Nama Parfum,Brand atau Produsen,Jenis,Kategori Aroma,Top Notes,Middle Notes,Base Notes,Kekuatan Aroma,Daya Tahan,Musim atau Cuaca,Harga,Ukuran Botol
Stronger With You Intensely,Emporio Armani,EDP,Oriental Spicy,Pink Pepper,Vanilla,Suede,Kuat,Lama,Musim Dingin,Rp1.800.000,100ml
Mon Guerlain Intense,Guerlain,EDP,Oriental Woody,Lavender,Jasmine,Vanilla,Sangat Kuat,Sangat Lama,Malam Hari,Rp2.200.000,50ml
Acqua di Parma Sandalo,Acqua di Parma,EDP,Woody Spicy,Bergamot,Lavender,Sandalwood,Kuat,Lama,Musim Dingin,Rp2.500.000,100ml
Narciso Rodriguez Pure Musc,Narciso Rodriguez,EDP,Floral Woody Musk,Cashmeran,Jasmine,Musk,Kuat,Lama,Semua Musim,Rp1.900.000,50ml
Valentino Uomo Intense,Valentino,EDP,Oriental Leather,Mandarin,Iris,Leather,Kuat,Lama,Musim Dingin,Rp2.000.000,100ml
Coco Noir,Chanel,EDP,Oriental Floral,Grapefruit,Rose,Patchouli,Kuat,Lama,Malam Hari,Rp2.400.000,50ml
Armani Prive Rose d'Arabie,Giorgio Armani,EDP,Oriental Floral,Saffron,Rose,Patchouli,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.500.000,100ml
Gucci Bloom Ambrosia di Fiori,Gucci,EDP,Floral,Jasmine,Tuberose,Orris,Sangat Kuat,Sangat Lama,Musim Semi,Rp2.300.000,100ml
Dior Homme Parfum,Dior,Parfum,Woody Leather,Iris,Leather,Cedar,Sangat Kuat,Sangat Lama,Musim Dingin,Rp2.800.000,75ml
Mugler Angel Muse,Mugler,EDP,Oriental Gourmand,Grapefruit,Hazelnut Cream,Vetiver,Kuat,Lama,Musim Dingin,Rp2.000.000,50ml
Versace Dylan Blue Pour Femme,Versace,EDP,Floral Fruity,Blackcurrant,Jasmine,Patchouli,Kuat,Lama,Semua Musim,Rp1.800.000,100ml
Creed Aventus Cologne,Creed,EDC,Fruity Woody,Ginger,Pineapple,Birch,Kuat,Lama,Musim Panas,Rp5.500.000,100ml
Maison Margiela Jazz Club,Maison Margiela,EDT,Oriental Woody,Rum,Vanilla,Tobacco,Kuat,Lama,Malam Hari,Rp2.200.000,100ml
Byredo Gypsy Water,Byredo,EDP,Woody Aromatic,Bergamot,Incense,Vanilla,Sedang,Sedang,Semua Musim,Rp3.000.000,50ml
Kilian Angels' Share,Kilian,EDP,Oriental Vanilla,Cognac,Cinnamon,Oak,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.500.000,50ml
Frederic Malle Portrait of a Lady,Frederic Malle,EDP,Oriental Floral,Rose,Patchouli,Incense,Sangat Kuat,Sangat Lama,Musim Dingin,Rp5.000.000,100ml
Jo Malone Wood Sage & Sea Salt,Jo Malone,EDC,Woody Aromatic,Ambrette Seeds,Sea Salt,Sage,Ringan,Pendek,Musim Panas,Rp2.000.000,100ml
Diptyque Do Son,Diptyque,EDT,Floral,Tuberose,Orange Leaves,Musk,Sedang,Sedang,Musim Semi,Rp2.500.000,100ml
Serge Lutens La Fille de Berlin,Serge Lutens,EDP,Floral Woody,Rose,Violet,Musk,Kuat,Lama,Musim Semi,Rp3.200.000,50ml
Amouage Reflection Man,Amouage,EDP,Woody Floral Musk,Rosemary,Jasmine,Sandalwood,Sangat Kuat,Sangat Lama,Semua Musim,Rp4.000.000,100ml
Parfums de Marly Delina,Parfums de Marly,EDP,Floral Fruity,Lychee,Turkish Rose,Vanilla,Kuat,Lama,Musim Semi,Rp3.800.000,75ml
Xerjoff Naxos,Xerjoff,EDP,Oriental Vanilla,Lavender,Tobacco,Honey,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.500.000,100ml
Penhaligon's The Tragedy of Lord George,Penhaligon's,EDP,Woody Aromatic,Brandy,Shaving Soap,Tonka Bean,Kuat,Lama,Musim Dingin,Rp3.500.000,75ml
Memo Paris Irish Leather,Memo Paris,EDP,Leather,Juniper,Mate,Leather,Kuat,Lama,Musim Gugur,Rp3.800.000,75ml
Juliette Has a Gun Not a Perfume,Juliette Has a Gun,EDP,Woody Musk,Ambroxan,,,Sedang,Lama,Semua Musim,Rp2.200.000,100ml
Atelier Cologne Orange Sanguine,Atelier Cologne,EDC,Citrus Aromatic,Blood Orange,Jasmine,Sandalwood,Sedang,Sedang,Musim Panas,Rp2.500.000,100ml
Tiziana Terenzi Kirke,Tiziana Terenzi,EDP,Floral Fruity,Passion Fruit,Jasmine,White Musk,Kuat,Lama,Musim Panas,Rp3.200.000,100ml
Mancera Cedrat Boise,Mancera,EDP,Woody Aromatic,Lemon,Patchouli,Cedar,Kuat,Lama,Semua Musim,Rp2.800.000,120ml
Nasomatto Black Afgano,Nasomatto,Extrait de Parfum,Woody Aromatic,Cannabis,Coffee,Incense,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.500.000,30ml
Roja Dove Elysium,Roja Dove,Parfum Cologne,Citrus Aromatic,Lemon,Vetiver,Ambergris,Kuat,Lama,Musim Panas,Rp5.500.000,100ml
Initio Oud for Greatness,Initio,EDP,Oriental Woody,Saffron,Oud,Nutmeg,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.200.000,90ml
Maison Francis Kurkdjian Baccarat Rouge 540,Maison Francis Kurkdjian,EDP,Oriental Floral,Saffron,Jasmine,Cedar,Sangat Kuat,Sangat Lama,Semua Musim,Rp5.000.000,70ml
Le Labo Santal 33,Le Labo,EDP,Woody Aromatic,Cardamom,Iris,Sandalwood,Kuat,Lama,Semua Musim,Rp3.800.000,100ml
Zoologist Tyrannosaurus Rex,Zoologist,EDP,Woody Spicy,Black Pepper,Frankincense,Leather,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.500.000,60ml
Nishane Hacivat,Nishane,EDP,Woody Fruity,Pineapple,Cedar,Patchouli,Kuat,Lama,Semua Musim,Rp3.200.000,100ml
Vilhelm Parfumerie Morning Chess,Vilhelm Parfumerie,EDP,Leather Woody,Bergamot,Leather,Patchouli,Kuat,Lama,Musim Gugur,Rp3.000.000,100ml
Eight & Bob Original,Eight & Bob,EDP,Woody Spicy,Cardamom,Lemon,Cedar,Sedang,Sedang,Semua Musim,Rp2.800.000,100ml
Acqua di Parma Blu Mediterraneo Fico di Amalfi,Acqua di Parma,EDT,Fruity Aromatic,Fig,Lemon,Cedar,Sedang,Sedang,Musim Panas,Rp1.800.000,150ml
Histoires de Parfums 1899 Hemingway,Histoires de Parfums,EDP,Spicy Oriental,Juniper,Vanilla,Vetiver,Kuat,Lama,Musim Dingin,Rp2.500.000,60ml
Montale Intense Cafe,Montale,EDP,Oriental Vanilla,Coffee,Rose,Vanilla,Sangat Kuat,Sangat Lama,Musim Dingin,Rp2.200.000,100ml
Etat Libre d'Orange You or Someone Like You,Etat Libre d'Orange,EDP,Aromatic Green,Mint,Rose,Musk,Sedang,Sedang,Musim Panas,Rp2.000.000,100ml
Profumum Roma Acqua di Sale,Profumum Roma,EDP,Aquatic Aromatic,Sea Salt,Cedar,Incense,Kuat,Lama,Musim Panas,Rp3.800.000,100ml
Amouage Interlude Man,Amouage,EDP,Oriental Woody,Oregano,Incense,Leather,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.500.000,100ml
Parfums de Marly Layton,Parfums de Marly,EDP,Oriental Woody,Apple,Jasmine,Vanilla,Kuat,Lama,Musim Dingin,Rp3.500.000,125ml
Xerjoff Nio,Xerjoff,EDP,Citrus Aromatic,Bergamot,Neroli,Cedar,Kuat,Lama,Musim Panas,Rp5.000.000,50ml
Creed Viking,Creed,EDP,Aromatic Fougere,Pink Pepper,Rose,Sandalwood,Kuat,Lama,Musim Dingin,Rp5.200.000,100ml
Maison Margiela By the Fireplace,Maison Margiela,EDT,Woody Spicy,Pink Pepper,Chestnut,Vanilla,Kuat,Lama,Musim Dingin,Rp2.200.000,100ml
Byredo Mojave Ghost,Byredo,EDP,Woody Floral Musk,Ambrette,Magnolia,Sandalwood,Sedang,Sedang,Semua Musim,Rp3.000.000,50ml
Kilian Black Phantom,Kilian,EDP,Oriental Gourmand,Rum,Coffee,Caramel,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.800.000,50ml
Frederic Malle Musc Ravageur,Frederic Malle,EDP,Oriental Spicy,Lavender,Cinnamon,Vanilla,Sangat Kuat,Sangat Lama,Musim Dingin,Rp5.500.000,100ml
Jo Malone English Pear & Freesia,Jo Malone,EDC,Fruity Floral,Pear,Freesia,Patchouli,Ringan,Pendek,Musim Semi,Rp2.000.000,100ml
Diptyque Philosykos,Diptyque,EDT,Woody Aromatic,Fig Leaf,Coconut,Cedar,Sedang,Sedang,Musim Panas,Rp2.500.000,100ml
Serge Lutens Chergui,Serge Lutens,EDP,Oriental Spicy,Honey,Musk,Tobacco,Kuat,Lama,Musim Dingin,Rp3.200.000,50ml
Amouage Lyric Woman,Amouage,EDP,Oriental Floral,Rose,Frankincense,Vanilla,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.200.000,100ml
Parfums de Marly Pegasus,Parfums de Marly,EDP,Oriental Fougere,Almond,Lavender,Vanilla,Kuat,Lama,Musim Dingin,Rp3.800.000,125ml
Xerjoff Lira,Xerjoff,EDP,Oriental Vanilla,Blood Orange,Jasmine,Caramel,Sangat Kuat,Sangat Lama,Musim Dingin,Rp5.500.000,100ml
Penhaligon's Halfeti,Penhaligon's,EDP,Woody Floral Musk,Grapefruit,Rose,Oud,Kuat,Lama,Musim Dingin,Rp3.500.000,100ml
Memo Paris Marfa,Memo Paris,EDP,Woody Aromatic,Orange Blossom,Tuberose,Sandalwood,Kuat,Lama,Musim Panas,Rp3.800.000,75ml
Juliette Has a Gun Lady Vengeance,Juliette Has a Gun,EDP,Chypre Floral,Rose,Patchouli,Vanilla,Kuat,Lama,Semua Musim,Rp2.200.000,100ml
Atelier Cologne Vanille Insensée,Atelier Cologne,EDC,Oriental Woody,Lime,Jasmine,Vanilla,Kuat,Lama,Musim Dingin,Rp2.500.000,100ml
Tiziana Terenzi Orion,Tiziana Terenzi,EDP,Oriental Woody,Bergamot,Jasmine,Oud,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.500.000,100ml
Mancera Roses Vanille,Mancera,EDP,Oriental Vanilla,Rose,Vanilla,Cedar,Kuat,Lama,Musim Dingin,Rp2.800.000,120ml
Nasomatto Pardon,Nasomatto,Extrait de Parfum,Oriental Woody,Oud,Magnolia,Dark Chocolate,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.500.000,30ml
Roja Dove Enigma,Roja Dove,Parfum,Oriental Fougere,Bergamot,Geranium,Tobacco,Sangat Kuat,Sangat Lama,Musim Dingin,Rp6.000.000,50ml
Initio Side Effect,Initio,EDP,Oriental Vanilla,Tobacco,Rum,Vanilla,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.200.000,90ml
Maison Francis Kurkdjian Grand Soir,Maison Francis Kurkdjian,EDP,Oriental Vanilla,Benzoin,Amber,Vanilla,Sangat Kuat,Sangat Lama,Musim Dingin,Rp5.000.000,70ml
Le Labo Another 13,Le Labo,EDP,Woody Musk,Ambroxan,Jasmine,Moss,Kuat,Lama,Semua Musim,Rp3.800.000,100ml
Zoologist Bat,Zoologist,EDP,Fruity Earthy,Banana,Soil Tincture,Leather,Kuat,Lama,Malam Hari,Rp3.500.000,60ml
Nishane Ani,Nishane,EDP,Oriental Vanilla,Bergamot,Green Notes,Vanilla,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.200.000,100ml
Vilhelm Parfumerie Poets of Berlin,Vilhelm Parfumerie,EDP,Oriental Vanilla,Lemon,Blueberry,Vanilla,Kuat,Lama,Musim Dingin,Rp3.000.000,100ml
Eight & Bob Egypt,Eight & Bob,EDP,Woody Spicy,Lavender,Moss,Leather,Kuat,Lama,Musim Gugur,Rp2.800.000,100ml
Acqua di Parma Colonia Essenza,Acqua di Parma,EDC,Citrus Aromatic,Grapefruit,Neroli,White Musk,Sedang,Sedang,Musim Panas,Rp2.000.000,100ml
Histoires de Parfums This Is Not A Blue Bottle 1.1,Histoires de Parfums,EDP,Woody Aromatic,Aldehydes,Incense,Amber,Kuat,Lama,Semua Musim,Rp2.500.000,60ml
Montale Honey Aoud,Montale,EDP,Oriental Woody,Honey,Oud,Patchouli,Sangat Kuat,Sangat Lama,Musim Dingin,Rp2.200.000,100ml
Etat Libre d'Orange Fat Electrician,Etat Libre d'Orange,EDP,Woody Aromatic,Vetiver,Chestnut,Vanilla,Kuat,Lama,Musim Gugur,Rp2.000.000,100ml
Profumum Roma Acqua Viva,Profumum Roma,EDP,Citrus Aromatic,Lemon,Cedar,Musk,Kuat,Lama,Musim Panas,Rp3.800.000,100ml
Amouage Epic Woman,Amouage,EDP,Oriental Spicy,Cumin,Rose,Frankincense,Sangat Kuat,Sangat Lama,Musim Dingin,Rp4.500.000,100ml
Parfums de Marly Herod,Parfums de Marly,EDP,Oriental Spicy,Cinnamon,Incense,Vanilla,Kuat,Lama,Musim Dingin,Rp3.800.000,125ml
Xerjoff Erba Pura,Xerjoff,EDP,Fruity,Lemon,Orange Blossom,White Musk,Kuat,Lama,Musim Panas,Rp4.800.000,100ml
Penhaligon's Endymion,Penhaligon's,EDC,Oriental Fougere,Bergamot,Lavender,Leather,Sedang,Sedang,Semua Musim,Rp2.800.000,100ml
Memo Paris Winter Palace,Memo Paris,EDP,Oriental Woody,Orange,Mate,Styrax,Kuat,Lama,Musim Dingin,Rp4.000.000,75ml
Juliette Has a Gun Moscow Mule,Juliette Has a Gun,EDP,Woody Spicy,Bergamot,Ginger,Amber,Kuat,Lama,Musim Panas,Rp2.400.000,100ml
Atelier Cologne Clementine California,Atelier Cologne,EDC,Citrus Aromatic,Clementine,Juniper Berries,Sandalwood,Sedang,Sedang,Musim Panas,Rp2.600.000,100ml
Tiziana Terenzi Ursa,Tiziana Terenzi,EDP,Oriental Woody,Saffron,Rose,Oud,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.800.000,100ml
Mancera Wild Python,Mancera,EDP,Leather,Violet,Leather,Amber,Kuat,Lama,Musim Gugur,Rp2.900.000,120ml
Nasomatto Baraonda,Nasomatto,Extrait de Parfum,Woody Aromatic,Whiskey,Rose,Ambergris,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.700.000,30ml
Roja Dove Sweetie Aoud,Roja Dove,Parfum,Oriental Gourmand,Bergamot,Rose,Oud,Sangat Kuat,Sangat Lama,Musim Dingin,Rp7.000.000,50ml
Initio Rehab,Initio,EDP,Woody Aromatic,Bergamot,Lavender,Vanilla,Kuat,Lama,Semua Musim,Rp4.300.000,90ml
Maison Francis Kurkdjian Oud Satin Mood,Maison Francis Kurkdjian,EDP,Oriental Woody,Bulgarian Rose,Violet,Oud,Sangat Kuat,Sangat Lama,Musim Dingin,Rp5.500.000,70ml
Le Labo Thé Noir 29,Le Labo,EDP,Woody Aromatic,Bergamot,Fig,Cedar,Kuat,Lama,Musim Gugur,Rp4.000.000,100ml
Zoologist Squid,Zoologist,EDP,Aquatic Aromatic,Pink Pepper,Incense,Ambergris,Kuat,Lama,Musim Panas,Rp3.700.000,60ml
Nishane Fan Your Flames,Nishane,EDP,Oriental Spicy,Rum,Coconut,Tobacco,Sangat Kuat,Sangat Lama,Musim Dingin,Rp3.400.000,50ml
Vilhelm Parfumerie Dear Polly,Vilhelm Parfumerie,EDP,Aromatic Fruity,Apple,Black Tea,Oak Moss,Sedang,Sedang,Musim Gugur,Rp3.200.000,100ml
Eight & Bob Nuit de Megève,Eight & Bob,EDP,Woody Aromatic,Grapefruit,Petitgrain,Tonka Bean,Kuat,Lama,Musim Dingin,Rp3.000.000,100ml
Acqua di Parma Oud & Spice,Acqua di Parma,EDP,Woody Spicy,Agarwood,Incense,Sandalwood,Kuat,Lama,Musim Dingin,Rp3.200.000,100ml
